attention model	[50.         0.5555548  3.         0.       ]
significantly reduce	[27.          0.54958012  0.         -2.        ]
zero shot learning	[2.         0.51031405 0.         0.        ]
breast cancer	[50.          0.58921971 19.          0.        ]
spatial and temporal	[4.        0.5219772 0.        0.       ]
probabilistic graphical models	[29.          0.53485967  2.          0.        ]
mnist cifar 10	[50.          0.72671763  9.          0.        ]
predictive accuracy	[34.          0.55219204  0.          0.        ]
policy iteration	[50.         0.5421608  8.         0.       ]
recurrent networks	[50.          0.54497776  3.          0.        ]
missing values	[0 0 0 0]
image representation	[29.          0.52527914  5.          0.        ]
statistical learning	[7.         0.53499533 0.         0.        ]
value iteration	[50.          0.58443281  6.          0.        ]
natural gradient	[50.          0.62793388  8.          0.        ]
incremental learning	[8.         0.53646285 2.         0.        ]
neural architecture	[23.          0.53878627  0.          0.        ]
block coordinate descent	[50.          0.63462778  4.          0.        ]
image datasets	[50.          0.65114548  4.          0.        ]
conduct experiments	[50.          0.56848508  5.          0.        ]
deep cnn	[37.         0.5324052  1.        -1.       ]
receptive field	[24.          0.53177192  1.         -1.        ]
super resolution	[50.          0.54226571  7.          0.        ]
inference algorithms	[31.         0.5251132  0.         0.       ]
motion capture	[50.          0.55917164 13.          0.        ]
expert knowledge	[23.          0.53185787  0.          0.        ]
sentiment classification	[50.          0.63928414  4.          0.        ]
facial expression	[50.          0.58834662  6.         -1.        ]
image reconstruction	[6.         0.53284362 1.         0.        ]
strong performance	[50.          0.54794073  2.          0.        ]
image representations	[27.          0.54147333  2.          0.        ]
structured data	[6.         0.51400736 0.         0.        ]
stochastic optimization	[50.          0.56133494  2.          0.        ]
relative improvement	[50.          0.64674487  3.          0.        ]
consistently outperforms	[50.          0.62291945  2.          0.        ]
component analysis	[50.         0.5576644  3.        -1.       ]
each data point	[31.          0.52905134  3.          0.        ]
autonomous driving	[50.         0.6276348 14.         0.       ]
maximum entropy	[50.          0.54049516  3.          0.        ]
gaussian mixture model	[12.          0.53023663  0.          0.        ]
statistical models	[2.         0.51189408 0.         0.        ]
supervised and unsupervised	[0 0 0 0]
existing models	[2.         0.50259408 1.         0.        ]
rnn based	[12.          0.52263867  1.          0.        ]
word representations	[12.          0.53214633  0.          0.        ]
non convex optimization	[50.          0.55923436  1.          0.        ]
clustering methods	[11.        0.537613  0.        0.      ]
large data	[2.         0.50938797 0.         0.        ]
image retrieval	[50.          0.56845231  8.          0.        ]
d dimensional	[50.          0.63599918  6.          0.        ]
performance improvements	[50.          0.61165157  1.          0.        ]
covariate shift	[4.        0.5181843 1.        0.       ]
output layer	[50.          0.59493792  1.          0.        ]
multi level	[50.         0.5555769  2.         0.       ]
finite sample	[50.          0.59992009  2.          0.        ]
expectation maximization	[50.          0.57342126  7.         -1.        ]
analysis shows	[0 0 0 0]
streaming data	[0 0 0 0]
point cloud	[50.          0.57913826  9.         -1.        ]
optimal transport	[50.          0.54584761  2.          0.        ]
takes advantage of	[28.        0.528001  3.        0.      ]
technique called	[50.          0.57860688  2.          0.        ]
excellent performance	[21.          0.54006307  3.          0.        ]
lifelong learning	[28.          0.52699279  1.          0.        ]
sequential decision making	[23.          0.54581783  2.          0.        ]
vision tasks	[10.          0.54824314  0.          0.        ]
contrastive divergence	[47.          0.53713028  6.          0.        ]
sample efficiency	[13.          0.53159503  0.          0.        ]
finite state	[8.         0.55002742 0.         0.        ]
times faster than	[50.          0.55473309  1.          0.        ]
unlike existing	[2.         0.52455783 0.         0.        ]
atari games	[50.          0.56043786 10.          0.        ]
number of iterations	[50.          0.61977119  1.          0.        ]
approach called	[50.          0.59469468  0.          0.        ]
neural nets	[32.          0.53073212  1.         -1.        ]
training instances	[15.          0.52381376  1.          0.        ]
prediction tasks	[4.         0.51074086 0.         0.        ]
starting point	[0 0 0 0]
highly accurate	[0 0 0 0]
previously unseen	[50.         0.5336713  4.         0.       ]
distance metric	[13.          0.53397897  0.          0.        ]
k nearest neighbors	[50.        0.548393  3.        0.      ]
statistically significant	[27.          0.52831734  4.          0.        ]
synthetic datasets	[50.         0.6832432  3.         0.       ]
generative adversarial network	[50.          0.57315414  1.         -2.        ]
kernel functions	[21.          0.53990994  2.          0.        ]
n gram	[50.          0.56633867  5.          0.        ]
continuous state	[21.          0.54778065  0.          0.        ]
classification error	[50.          0.54611248  1.          0.        ]
pair wise	[50.         0.5833227  4.         0.       ]
gaussian mixture models	[13.          0.53543381  1.          0.        ]
genetic programming	[14.          0.54022722  3.          0.        ]
mean square error	[50.          0.55674906  6.          0.        ]
catastrophic forgetting	[32.          0.53953747  1.          0.        ]
cifar 100	[50.          0.74734354  8.         -2.        ]
maximum margin	[50.          0.53944631  3.          0.        ]
recognition accuracy	[50.         0.5590226  4.         0.       ]
exploration exploitation	[10.          0.52737192  1.          0.        ]
latent features	[14.          0.52917424  0.          0.        ]
visual question answering vqa	[50.          0.55784423  3.          0.        ]
preliminary results	[50.          0.54699694  4.          0.        ]
electronic health records	[25.          0.55049951  3.          0.        ]
open problem	[43.          0.53647335  2.          0.        ]
observational data	[7.         0.51597884 1.         0.        ]
alternating minimization	[50.          0.59593949  5.          0.        ]
hidden state	[2.         0.52746591 0.         0.        ]
visual attention	[10.         0.5241286  2.         0.       ]
extensive empirical	[50.          0.57308486  2.          0.        ]
proof of concept	[25.          0.53772139  3.          0.        ]
computed tomography	[50.          0.67445806 14.          0.        ]
sparsity inducing	[50.          0.61473382  1.          0.        ]
conditional random field	[50.          0.55050941  5.         -1.        ]
case studies	[2.         0.55253914 0.         0.        ]
main idea	[0 0 0 0]
prediction models	[3.         0.51372166 0.         0.        ]
error bounds	[50.          0.59964267  1.          0.        ]
class imbalance	[8.         0.53110663 0.         0.        ]
deep convolutional networks	[46.         0.5498303  0.         0.       ]
qualitative and quantitative	[50.          0.64466499  2.          0.        ]
linear function	[50.          0.55529774  5.          0.        ]
mean shift	[39.          0.52111321  2.          0.        ]
